No.,Question ID,Part,Grade,Answer,Correct concepts (reasoning on the given grade),Incorrect concepts,Note
1,,,6,"yes they all go into the ground, but aventually they all turn into water vapor. (it could take a long time though)",ground water vapor,,
,,,6,"The ground can only absorb so much water. Once it takes all it can, the rain will stay on the surface where it lands and eventually evaporates.. The water absorbed goes to plants, which is also cycled back into the cycle.",absorb water rain surface lands evaporates plants cycle,,
,,,6,"The water can be absorbed into the ground, but it can also be released back into the atmosphere, as shown by the green dots by transpiration. Transpiration occurs from plants and trees realeasing the water back into the atmosphere.",water obsorbed released atmosphere transpiration plants trees releasing,,
,,,6,We do not believe that water gets trapped into the ground because the ground absorbs the most amount of heat from the sun and the water is going to start to rise and evaporate. The ground begins to keep absorbing the water rather than trapping it. The water begins to move under ground due to the weight of the water that is being put on the ground. The black part of the diagram shows that the weight of the water is not able to go through it like it does on the other levels of ground in the diagram.,absorb heat sun water rise evaporate move weight,,
,,,6,"When water is absorbed by the ground, it is trapped and will not escape.This happens because the sun rays won't reach the underground water due to the different layers above causing the water to stay trapped, not evaporating. Based on the model when it precipitates the water is piling up under ground until it can't sink any further into the ground because the different layers absorbs the water as it sinks. And the only water that somewhat evaporates is the water that is at the very top because the sun rays can get to it.",water absorbed not escape sun rays underground trapped layers precipitates evaporates,,
,,,6,Because water is still coming up through the sediment slowly and not in such high quantities as the water that is exposed to the air. This is seen through he few light blue water droplets that are evaporating over the sediment in the diagram.,water sediment slowly high quantities exposed air droplets evaporating,,
,,,6,"Yes, the water is trapped because there is no sunlight reaching the water therefore the water would not be able to evaporate and leave the sediment. As shown on the model only the water at the top receiving sunlight is the one permitted to leave. Also the water will continue to be absorbed by the layers as it does not stop ascending.",water trapped sunlight evaporate leaving sediment permitted leave absorbed ascending,,
,,,6,"The water when absorbed by the ground, is not trapped in the ground because the water evaporates. When the water is precipitating it falls into the river. The water in the model is moving slowly but a lot at a period of time. Then the water gets absorbed by the ground, the water is not trapped because it is moving very slowly and the water can evaporate.",water absorbed ground trapped evaporates precipitating falls river long time,,
,,,6,Because the video showed the water staying in the ground. the gaps in between the rocks makes it possible for the water to flow through most of the rock,water staying gaps rocks flow through,,
,,,6,"The water looks trapped because it can not continue to flow below the black layer of land is the water present beneath Earth's surface in soil pore spaces and in the fractures of rock formations. A unit of rock or an unconsolidated deposit is called an aquifer when it can yield a usable quantity of water. The depth at which soil pore spaces or fractures and voids in rock become completely saturated with water is called the water table. Groundwater is recharged from, and eventually flows to, the surface naturally; natural discharge often occurs at springs and seeps, and can form oases or wetlands. Groundwater is also often withdrawn for agricultural, municipal, and industrial use by constructing and operating extraction wells. The study of the distribution and movement of groundwater is hydrogeology, also called groundwater hydrology.",water trapped flow below black layer land beneath earth surface soil pore spaces formation onconsolidated deposit aquifer depth saturated groundwater springs seeps oases wetlands hydrogeology hydrology,,
,,,6,"Once the sun comes out, it can be evaporated back into the clouds. When it gets cloudy the clouds are filled with rain which is the rain originally from the ground and then that falls and gets reabsorbs in the ground. The water is able to move because of the amount of water that is in the ground and how what sediments are on top of each other. The water collects and goes in between the cracks of each sediment and create a pool of water under the rocks. In the model the rain is falling down from the sky from the clouds and fall on the sediments and go into the ground they then go to the lowest point of the ground to gather up into a body of water",sun evaporated clouds filled rain ground falls reabsorbs sediments pool water under rocks,,
,,,6,"Water goes through the soil because the soil absorbs it from flowing and shown from the graph supports our evidence and claim. Also, the layers and sediments are not all solid so water can penetrate through it until a solid layer layer changes its path and stops it. ",Water goes soil absorbs flowing shown graph supports evidence claim layers sediments all solid water penetrate until solid layer changes path stops ,,
,,,6,"The water can continually gather until it reaches ground level, where it can easily be collected. Or, humans have created wells in order to retrieve underground water.",water continually gather until reaches ground level easily collected humans created wells retrieve underground,,
,,,6,"Once the water enters the ground, it does not stay still in one place, so it isn't trapped. However, it does not return to the air unless it is evaporated right away, so it does stay underground but it is not necessarily trapped.",water enters ground untrapped turn air evaporated stay underground,,
,Trap,2,5,"It is subject to evaporation depending on how far down it goes, and it can also travel through ground flow into rivers, lakes, streams.",travel through ground flow river lake stream evaporation,,
,Trap,2,5,"When water is absorbed in the ground, it does not stay in the ground forever. The water can turn into evaportation and come up from the ground.",absorbed water not stay ground turn evaportation come ground,,
,Trap,2,5,Its is trapped in the ground until someones comes and takes it out of the natural aquifers.,trapped natural aquifers ground,,
,Trap,2,5,With enough heat the water can evaporate out of the ground.,heat water evaporate ground,,
,Trap,2,5,The water later evaporates back into the atmosphere,water evaporate atmosphere,,
,Trap,2,5,"in some cases this is true but not all the time. the water cycle includes evaporation. So  therefore, water that is absorbed into the ground is not always trapped in the ground",water cycle evaporation absorbed ground trapped,,
,Trap,2,5,if u build a well you can take water out of it.,build well take water out ,,
,Trap,2,5,"As water moves through the water cycle, it is absorbed into the ground and then evaporated, and then it falls from the sky and the cylcle continues.",water cycle absorbed ground evaporated sky ,,
,Trap,2,5,Water in the ground can be removed as a fresh water source. it can also be evaporated back into the atmosphere.,Water ground removed source evaporated back atmosphere,,
,Trap,2,5,"it can be pulled out in a well, stream along, or be evaporated",it pulled out in a well stream evaporated,,
,Trap,2,5,the water gets trapped in the porosity space of the particles,water trapped porosity space particles,,
,Trap,2,5,The water is eventually evaporated and goes through the cycle again.,water evaporated cycle,,
,Trap,2,5,run offs and other features like that extrude water from under ground to above the surface,run offs extrude water ground surface,,
,Trap,2,5,because the water cannot evaporate into the sky while its under the ground. ,water evaporate sky ground,,
,Trap,2,5,if it is absorbed into the ground it can not come back up because of  gravity,absorbed ground stay gravity,,
,Trap,2,5,Unless animals and plants remove it then it will stay trapped under ground.,animals plants stay trapped ground,,
,Trap,2,5,"It moves through the soil and rocks in the ground, it can also be evaporated.",moves through soil rocks ground evaporated,,
,Trap,2,5,"Yes, it is because it does not stay in the ground, it passes on to nourish the ground and everything that grows on it, and it evaporates as well, beginning a cycle.",go ground passes nourish ground everything grows evaporates cycle,,
,Trap,2,5,there can be some water that falls evaporates and goes back up in the sky,water falls evaporate go back sky,,
,Trap,2,5,The water finds its way out eventually through an underground river that eventually surfaces or another way. ,water finds way out underground river surfaces another way,,
,Trap,2,5,it is not trapped in the ground because it has to get back up into the clouds in order to keep the water cycle going ,untrapped ground get back clouds keep water cycle ,,
,Trap,2,5,if it goes into the ground and is trapped until plant life uses it.,go ground trapped plant life use,,
,Trap,2,5,"some may be absorbed in to the ground but it gets ""soaked"" up to rain again. it evaporates",absorbed ground but soaked rain evaporate,,
,Trap,2,5,Plants can absorb water from the ground and escape into the air.,Plants absorb water ground escape air,,
,Trap,2,5,its soaked downward by gravity,gravity soak,,
,Trap,2,5,the water comes out itpo lakes and ponds and rivers,water come lakes ponds rivers,,
,Trap,2,5,"it flows through the ground. moves on its own to where it wants, because water goes and does what it wants.",flow ground move water go,,
,Trap,2,5,"it is possible for the water to come back out, via, the water cycle",water come back via water cycle,,
,Trap,2,5,because theres lakes and streams underground,lakes streams underground,,
,Trap,2,5,it can be absorbed into plant,absorbed plant,,
,Trap,2,5,we can get it out,get,,not sure for this answer
,Trap,2,5,it gets stuck there untill it evaporates or till it gets drilled up for drinking,stuck untill evaporates drilled up for drink,,
,Trap,2,5,The water is never trapped in the ground its always moving around.,water untrapped ground move,,
,Trap,2,5,water can come out of the ground at low points,water come ground low point,,
,Trap,2,5,it will spread outward,spread outward,,
,Trap,2,5,"When its absorbed into the ground, it gets trapped there and doesnt come out because there is no heat to evaporate it.",absorbed ground trapped stay chill evaporate,,
,Trap,2,5,because other then human activity there is no other way of releasing the water,human activity noway release water,,
,Trap,2,5,because if it goes below the surface and under the rocks then theh suun an not reach it.,go surface rocks sun miss,,
,Trap,2,5,water can be brought back to the surface and evaperated.,water brought surface evaporated,,
,Trap,2,5,"It can stay trapped for a long time but it can be pumped out, or the water table could rise so much that the water comes out of the ground.",stay trapped long time pumped water table rise water comes ground,,
,Trap,2,5,It can move to other places and it can be evaporated from the suns rays.,move places evaporated suns rays,,
,Trap,2,5,People can remove the water.,People remove water,,
,Trap,2,5,Some of the water is drawn up from the ground through the roots of plants.,water drawn ground roots plants,,
,Trap,2,5,water can be drawn from the ground by humans for our use,water drawn ground humans our use,,
,Trap,2,5,We can dig out the water that gets into the ground,We dig water gets ground,,
,Trap,2,5,no because water is constantly moving,water constantly moving,,
,Trap,2,5,"because it can't seep past the rock, it stays put until someone comes by and retrieves it.",seep past rock stays put comes retrieves ,,
,Trap,2,5,water is absorbed into the ground and is in there only if a well is installed,water absorbed ground well installed,,
,Trap,2,5,"The water goes through the Sand and Gravel. But when it get further down, it hits the Clay and Bedrock. It slowly goes through the Clay to get to the Bedrock, but then it's stuck at the Bedrock, just collecting water there.",water goes Sand Gravel get hits Clay Bedrock slowly goes Clay Bedrock stuck Bedrock collecting water,,
,Trap,2,5,the water will go to the lowest point and then over flow,water go lowest point flow,,
,Trap,2,5,Some can evaporate or enter a stream.,evaporate enter stream,,
,Trap,2,5,the ground would soak up the water. or we could get to it by wells,ground soak water get wells,,
,Trap,2,5,the if its not trapped until someone diggs it up then no its not trapped mother nature can bring it back up.,untrapped diggs mother nature bring back,,
,Trap,2,5,The water can be brought up to the surface through a well.,water brought surface well,,
,Trap,2,5,when it gets hot enough the water will rise and evaporate into the air.,water gets hot enough rise evaporate air.,,
,Trap,2,5,It can be taken out by a well,taken well,,
,Trap,2,5,we can dig it back up,dig water back,,
,Trap,2,5,because water comes back through a water cycle,water comes back water cycle,,
,Trap,2,5,It moves to underground streams and flows into lakes,moves underground streams flows lakes,,
,Trap,2,5,The ground doesn't stay wet after it rains forever so it gets evaporated.,ground get wet rains evaporated,,
,Trap,2,5,"no, because the water is not trapped because you can find water if you dig real deep",water untrapped find water dig real deep,,
,Trap,2,5,"Ground water can flow into streams, wells, lakes etc.","Ground water flow streams, wells, lakes",,
,Trap,2,5,The water eventually comes back up. It also is used for plant life through respiration.,water comes back used plant life respiration,,
,Trap,2,5,It can be retracted from the ground with use of different types of tools,retracted ground use different types tools,,
,Trap,2,5,it evaporates from the ground to repeat the cycle.,evaporates ground repeat cycle,,
,Trap,2,5,water goes back to lakes and streams through the ground.,water goes back lakes streams ground,,
,Trap,2,5,because we can alway dig to reach the clean water underground.,dig reach clean water underground,,
,Trap,2,5,"it will stay above the clay, but it can be extracted by digging and other various methods.",stay clay extracted digging various methods,,
,Trap,2,5,Water is not trapped because it will eventually evaporate to continue the water cycle.,Water untrapped evaporate continue water cycle,,
,Trap,2,5,When there is enough moisture in the ground some of it will come out of the top again,enough moisture ground come out top ,,
,Trap,2,5,It absorbs into soil and flows into groundwater. Or it evaporates.,absorbs soil flows groundwater evaporates,,
,Trap,2,5,"It can leak into any river, ocean, sea, etc. It could get evaporated also.","leak river, ocean, sea evaporated",,
,Trap,2,5,it cant evaporate because it is trapped beneath layers of rock,soak trapped beneath layers rock,,
,Trap,2,5,this water can move freely an can evaporate,water move freely evaporate,,
,Trap,2,5,We can get the water from the ground,get water ground,,
,Trap,2,5,it can still surface and end up in a lake or river.,still surface end lake river,,
,Trap,2,5,It can still be dig up by humans.,still dig humans,,
,Trap,2,5,"The water can evaporate, be taken out, moves it location",water evaporate taken moves location,,
,Trap,2,5,Water can soak into the soil and be evaporated out into water vapor,Water soak soil evaporated water vapor,,
,Trap,2,5,Water can sometimes leak out into a river or ocean,Water leak river ocean,,
,Trap,2,5,When the water gets further in the ground it cannot evaporate.,water further ground soak,,
,Trap,2,5,Because eventually they porosity is too low to let the water through,eventually porosity low let water,,
,Trap,2,5,There is ways to drill into the soil. But it turns into capillary water.,ways drill soil turns capillary water,,
,Trap,2,5,the water gets trapped in the porosity space of the particles,water trapped porosity space particles,,
,Trap,2,5,"No the water is not trapped underground because the water needs to flow through the ground and the water needs to be evaporated, so it is not technically trapped.",water untrapped underground water needs flow ground water needs evaporated untrapped,,
,Trap,2,5,because the water cannot evaporate into the sky while its under the ground.,water evaporate sky underground.,,
,Trap,2,5,yes by percittation and by the wtater sinking into the ground to provide water for plants,percittation wtater sinking ground provide water plants,,
,Trap,2,5,no because we can pump it out of the ground and turn it into fresh water,pump out ground fresh water,,
,Trap,2,5,no because you can pump it out.,pump ,,
,Trap,2,5,plants drink it and its expelled,plants drink expelled,,
,Trap,2,5,It can be tapped into by wells,tapped wells,,
,Trap,2,5,"Its not trapped in the ground. Reason being is because when its hot enough, like when the sun comes out, the water evaporates from the ground and goes up into the sky.",untrapped ground hot enough like sun comes water evaporates ground goes the sky,,
,Trap,2,5,it travels through the ground in aquifiers and is evaporated thern put back into the water cycle.,travels ground aquifiers evaporated put back water cycle,,
,Trap,2,5,It comes out of the ground through aquifers.,comes ground aquifers,,
,Trap,2,5,It can get transformed into drinking water.,transformed drinking water.,,
,Trap,2,5,we can pump it,pump,,
,Trap,2,5,because the only way to get is out of the ground is to pump it out,pump,,
,Trap,2,5,because the dirt doesnt allow the sun to evaporate it,dirt disallow sun evaporate ,,
,Trap,2,5,The water could be liberated by us humans.,water liberated humans,,
,Trap,2,5,because the water can still move around under the ground and possibly move into a body of H2O.,water still move around underground move body H2O,,
,Trap,2,5,The rain is trapped down there until a human digs it out of there.,rain trapped human digs ,,
,Trap,2,5,We drill pipes down into the ground to get all that water.,drill pipes ground get water,,
,Trap,2,5,"when the water is absorbed, it is trapped in the ground because there is no sunlight to evaporate or have the water rise to have it be condensed again, and it will eventually find its way to an aquifer or underground water source.",water absorbed trapped ground non-sunlight evaporate water rise condensed find way aquifer underground water source,,
,Trap,2,5,"The model wasn't working for me, so this answer is from my own knowledge, I think no because water can transpiration from plants and trees and go into the atmosphere.",model inactive water transpiration plants trees go atmosphere,,
,Trap,2,5,It can be brought up by us or by a natural effect.,brought natural effect,,
,Trap,2,5,they go into wells and other stuff,go wells other stuff,,
,Trap,2,5,No because once it gets in the ground it absorbs it then it gets evaporated then goes back into the water cycle.,gets ground absorbs evaporated goes back water cycle,,
,Trap,2,5,The water is not trapped underground because the water dissolves into the ground or soil.,water untrapped underground water dissolves ground soil,,
,Trap,2,5,"It goes through the different levels of sediments and then once it hits the clay, it stays there till evaporated or used by plants.",different levels sediments hits clay stays evaporated used plants,,
,Trap,2,5,"Yes and No! the water is trapped there until someone finds it and builds a well. But, if it isn't found then yes it is trapped.",water trapped finds builds well,,
,Trap,2,5,No it will move through out the ground,move ground,,
,Trap,2,5,because you can drill it,drill,,
,Trap,2,5,"the water will come up into the plants, soil.",water come plants soil,,
,Trap,2,5,The water stays always flowing because the sediment is made up of different particles that never prevent the water from flowing. The air space between the particles allow the water to maintain its flow.,water stays flowing sediment made different particles prevent flowing air space allow maintain,,
,Trap,2,5,We do not believe that water gets trapped into the ground because the ground absorbs the most amount of heat from the sun and the water is going to start to rise and evaporate.,water untrapped ground absorbs heat the sun start rise evaporate,,
,Trap,2,5,"When water is absorbed by the ground, it is trapped because the suns rays will not be able to reach the water and won't evaporate, so it will stay trapped underground.",water absorbed ground suns rays unreach water soak stay trapped underground,,
,Trap,2,5,The water trapped in the ground does not get absorbed because it can not be evaporated from the ground because the water can't turn into a gas.,water trapped ground vomitted soak ground,,
,Trap,2,5,We do not believe that water gets trapped into the ground because the ground absorbs the most amount of heat from the sun and the water is going to start to rise and evaporate. The ground begins to keep absorbing the water rather than trapping it.,water untrapped ground ground absorbs heat the sun water start to rise evaporate ground begins keep absorbing water rather trapping,,
,Trap,2,5,Water that is in the ground does not stay trapped in the ground because roots from plants suck up the water and through transpiration it evaporates from the plants to the atmosphere.,Water ground untrapped roots plants suck transpiration evaporates plants atmosphere,,
,Trap,2,5,The water in the ground is not trapped because it can be evaporated back into the atmosphere even through the ground.,water ground untrapped evaporated back atmosphere ,,
,Trap,2,5,It does remain in the ground for a short period of time but due to evaporation water is evaporated by the suns energy and is released through vapor to the sky.,remain ground short period time evaporation water evaporated suns energy released vapor sky,,
,Trap,2,5,The water droplets can flow through the ground and then run through the ground to a water source.,water droplets flow ground run ground source,,
,Trap,2,5,"When the water is absorbed into the ground it is not trapped because, the water can eventually evaporate.",water absorbed ground untrapped evaporate,,
,Trap,2,5,"The water when absorbed by the ground, is not trapped in the ground because the water evaporates. When the water is precipitating it falls into the river. Then the water gets absorbed by the ground, the water is not trapped because it is moving very slowly and the water can evaporate.",water absorbed ground untrapped evaporates precipitating falls river moving slowly,,
,Trap,2,5,water can evaporate and change into a gas form allowing it to escape solids,water evaporate change gas form allowing escape solids,,
,Trap,2,5,"The water is not trapped in the ground, it evaporates back out but at a slower rate.",water untrapped ground evaporates back slower rate,,
,Trap,2,5,I a way it is trapped but with the technology we have today it can easily be removed if we need it.,trapped technology have today removed need,,
,Trap,2,5,I think that when water is absorbed by the ground that it is not trapped in the ground. I think this because water is always moving it never stays in one spot.,water absorbed ground untrapped moving go spots,,
,Trap,2,5,Water is not trapped in the ground when in the ground because of one thing and that is the water cycle. That makes sure that the water is constantly moving through each step of the cycle. So the water will eventually evaporate from the ground.,Water untrapped ground water cycle makes sure water constantly moving cycle water evaporate ground,,
,Trap,2,5,Water is never trapped because it has to keep moving through the water cycle.,Water untrapped keep moving water cycle,,
,Trap,2,5,"The water can be retrieved from the ground because when there is enough water in the ground, ponds and lakes start to form so the water isn't trapped it is simply being held by the ground.",water retrieved ground enough water ponds lakes start form water untrapped held ground,,
,Trap,2,5,"Water doesn't flow up. If water cannot flow upward, then it has no way to leave the ground. On some layers it was hard to flow down into, more energy would be required to even try to flow upward.",Water flow downward noway leave ground layers more energy required try flow upward,,
,Trap,2,5,"Water is constantly moving, once in the ground water can travel down through layers or flow into water sources. It may be taken up by the roots on plants or by wells.",Water constantly moving ground travel down layers flow sources taken roots plants wells,,
,Trap,2,5,"Once the sun comes out, it can be evaporated back into the clouds.",sun comes evaporated back clouds,,
